

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 12:23:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  6147     0932  1303               	bcf	3,6	;RP1=0, select bank1
  6148     0933  1511               	bsf	17,2	;volatile
  6149     0934                     l151:
  6150     0934  0008               	return
  6151     0935                     __end_of_I2C_Master_Stop:
  6152                           
  6153                           	psect	text21
  6154     0923                     __ptext21:	
  6155 ;; *************** function _I2C_Master_Start *****************
  6156 ;; Defined at:
  6157 ;;		line 39 in file "I2C.c"
  6158 ;; Parameters:    Size  Location     Type
  6159 ;;		None
  6160 ;; Auto vars:     Size  Location     Type
  6161 ;;		None
  6162 ;; Return value:  Size  Location     Type
  6163 ;;                  1    wreg      void 
  6164 ;; Registers used:
  6165 ;;		wreg, status,2, status,0, pclath, cstack
  6166 ;; Tracked objects:
  6167 ;;		On entry : 0/0
  6168 ;;		On exit  : 0/0
  6169 ;;		Unchanged: 0/0
  6170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6171 ;;      Params:         0       0       0       0       0
  6172 ;;      Locals:         0       0       0       0       0
  6173 ;;      Temps:          0       0       0       0       0
  6174 ;;      Totals:         0       0       0       0       0
  6175 ;;Total ram usage:        0 bytes
  6176 ;; Hardware stack levels used: 1
  6177 ;; Hardware stack levels required when called: 1
  6178 ;; This function calls:
  6179 ;;		_I2C_Master_Wait
  6180 ;; This function is called by:
  6181 ;;		_main
  6182 ;;		_MPU6050_Write
  6183 ;;		_MPU6050_Read
  6184 ;; This function uses a non-reentrant model
  6185 ;;
  6186                           
  6187     0923                     _I2C_Master_Start:	
  6188                           ;psect for function _I2C_Master_Start
  6189                           
  6190     0923                     l1777:	
  6191                           ;incstack = 0
  6192                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6193                           
  6194                           
  6195                           ;I2C.c: 41:     I2C_Master_Wait();
  6196     0923  120A  158A  2148  120A  158A  	fcall	_I2C_Master_Wait
  6197     0928                     l1779:
  6198                           
  6199                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  6200     0928  1683               	bsf	3,5	;RP0=1, select bank1
  6201     0929  1303               	bcf	3,6	;RP1=0, select bank1
  6202     092A  1411               	bsf	17,0	;volatile
  6203     092B                     l145:
  6204     092B  0008               	return
  6205     092C                     __end_of_I2C_Master_Start:
  6206                           
  6207                           	psect	text22
  6208     0948                     __ptext22:	
  6209 ;; *************** function _I2C_Master_Wait *****************
  6210 ;; Defined at:
  6211 ;;		line 32 in file "I2C.c"
  6212 ;; Parameters:    Size  Location     Type
  6213 ;;		None
  6214 ;; Auto vars:     Size  Location     Type
  6215 ;;		None
  6216 ;; Return value:  Size  Location     Type
  6217 ;;                  1    wreg      void 
  6218 ;; Registers used:
  6219 ;;		wreg, status,2
  6220 ;; Tracked objects:
  6221 ;;		On entry : 0/0
  6222 ;;		On exit  : 0/0
  6223 ;;		Unchanged: 0/0
  6224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6225 ;;      Params:         0       0       0       0       0
  6226 ;;      Locals:         0       0       0       0       0
  6227 ;;      Temps:          0       0       0       0       0
  6228 ;;      Totals:         0       0       0       0       0
  6229 ;;Total ram usage:        0 bytes
  6230 ;; Hardware stack levels used: 1
  6231 ;; This function calls:
  6232 ;;		Nothing
  6233 ;; This function is called by:
  6234 ;;		_I2C_Master_Start
  6235 ;;		_I2C_Master_RepeatedStart
  6236 ;;		_I2C_Master_Stop
  6237 ;;		_I2C_Master_Write
  6238 ;;		_I2C_Master_Read
  6239 ;; This function uses a non-reentrant model
  6240 ;;
  6241                           
  6242     0948                     _I2C_Master_Wait:	
  6243                           ;psect for function _I2C_Master_Wait
  6244                           
  6245     0948                     l1773:	
  6246                           ;incstack = 0
  6247                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6248                           
  6249     0948                     l139:	
  6250                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6251                           
  6252     0948  1683               	bsf	3,5	;RP0=1, select bank1
  6253     0949  1303               	bcf	3,6	;RP1=0, select bank1
  6254     094A  1914               	btfsc	20,2	;volatile
  6255     094B  294D               	goto	u1601
  6256     094C  294E               	goto	u1600
  6257     094D                     u1601:
  6258     094D  2948               	goto	l139
  6259     094E                     u1600:
  6260     094E                     l1775:
  6261     094E  0811               	movf	17,w	;volatile
  6262     094F  391F               	andlw	31
  6263     0950  1D03               	btfss	3,2
  6264     0951  2953               	goto	u1611
  6265     0952  2954               	goto	u1610
  6266     0953                     u1611:
  6267     0953  2948               	goto	l139
  6268     0954                     u1610:
  6269     0954                     l142:
  6270     0954  0008               	return
  6271     0955                     __end_of_I2C_Master_Wait:
  6272                           
  6273                           	psect	text23
  6274     0B74                     __ptext23:	
  6275 ;; *************** function _Lcd_Write_String *****************
  6276 ;; Defined at:
  6277 ;;		line 118 in file "LCD.c"
  6278 ;; Parameters:    Size  Location     Type
  6279 ;;  a               2    3[COMMON] PTR unsigned char 
  6280 ;;		 -> buffer2(6), buffer(6), STR_3(5), STR_2(3), 
  6281 ;;		 -> STR_1(3), 
  6282 ;; Auto vars:     Size  Location     Type
  6283 ;;  i               2    8[COMMON] int 
  6284 ;; Return value:  Size  Location     Type
  6285 ;;                  1    wreg      void 
  6286 ;; Registers used:
  6287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6288 ;; Tracked objects:
  6289 ;;		On entry : 0/0
  6290 ;;		On exit  : 0/0
  6291 ;;		Unchanged: 0/0
  6292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6293 ;;      Params:         2       0       0       0       0
  6294 ;;      Locals:         2       0       0       0       0
  6295 ;;      Temps:          3       0       0       0       0
  6296 ;;      Totals:         7       0       0       0       0
  6297 ;;Total ram usage:        7 bytes
  6298 ;; Hardware stack levels used: 1
  6299 ;; Hardware stack levels required when called: 2
  6300 ;; This function calls:
  6301 ;;		_Lcd_Write_Char
  6302 ;; This function is called by:
  6303 ;;		_main
  6304 ;; This function uses a non-reentrant model
  6305 ;;
  6306                           
  6307     0B74                     _Lcd_Write_String:	
  6308                           ;psect for function _Lcd_Write_String
  6309                           
  6310     0B74                     l2199:	
  6311                           ;incstack = 0
  6312                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6313                           
  6314                           
  6315                           ;LCD.c: 119:     int i;;LCD.c: 120:     for (i = 0; a[i] != '\0'; i++)
  6316     0B74  01F8               	clrf	Lcd_Write_String@i
  6317     0B75  01F9               	clrf	Lcd_Write_String@i+1
  6318     0B76  2B99               	goto	l2205
  6319     0B77                     l2201:
  6320                           
  6321                           ;LCD.c: 121:         Lcd_Write_Char(a[i]);
  6322     0B77  0878               	movf	Lcd_Write_String@i,w
  6323     0B78  0773               	addwf	Lcd_Write_String@a,w
  6324     0B79  00F6               	movwf	??_Lcd_Write_String+1
  6325     0B7A  0874               	movf	Lcd_Write_String@a+1,w
  6326     0B7B  00F5               	movwf	??_Lcd_Write_String
  6327     0B7C  1803               	skipnc
  6328     0B7D  0AF5               	incf	??_Lcd_Write_String,f
  6329     0B7E  1FF8               	btfss	Lcd_Write_String@i,7
  6330     0B7F  2B81               	goto	u2400
  6331     0B80  03F5               	decf	??_Lcd_Write_String,f
  6332     0B81                     u2400:
  6333     0B81  0875               	movf	??_Lcd_Write_String,w
  6334     0B82  00F7               	movwf	??_Lcd_Write_String+2
  6335     0B83  0877               	movf	??_Lcd_Write_String+2,w
  6336     0B84  1283               	bcf	3,5	;RP0=0, select bank0
  6337     0B85  1303               	bcf	3,6	;RP1=0, select bank0
  6338     0B86  00FF               	movwf	btemp+1
  6339     0B87  0876               	movf	??_Lcd_Write_String+1,w
  6340     0B88  0084               	movwf	4
  6341     0B89  120A  158A  2000  120A  158A  	fcall	stringtab
  6342     0B8E  120A  158A  2155  120A  158A  	fcall	_Lcd_Write_Char
  6343     0B93                     l2203:
  6344     0B93  3001               	movlw	1
  6345     0B94  07F8               	addwf	Lcd_Write_String@i,f
  6346     0B95  1803               	skipnc
  6347     0B96  0AF9               	incf	Lcd_Write_String@i+1,f
  6348     0B97  3000               	movlw	0
  6349     0B98  07F9               	addwf	Lcd_Write_String@i+1,f
  6350     0B99                     l2205:
  6351     0B99  0878               	movf	Lcd_Write_String@i,w
  6352     0B9A  0773               	addwf	Lcd_Write_String@a,w
  6353     0B9B  00F6               	movwf	??_Lcd_Write_String+1
  6354     0B9C  0874               	movf	Lcd_Write_String@a+1,w
  6355     0B9D  00F5               	movwf	??_Lcd_Write_String
  6356     0B9E  1803               	skipnc
  6357     0B9F  0AF5               	incf	??_Lcd_Write_String,f
  6358     0BA0  1FF8               	btfss	Lcd_Write_String@i,7
  6359     0BA1  2BA3               	goto	u2410
  6360     0BA2  03F5               	decf	??_Lcd_Write_String,f
  6361     0BA3                     u2410:
  6362     0BA3  0875               	movf	??_Lcd_Write_String,w
  6363     0BA4  00F7               	movwf	??_Lcd_Write_String+2
  6364     0BA5  0877               	movf	??_Lcd_Write_String+2,w
  6365     0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  6366     0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  6367     0BA8  00FF               	movwf	btemp+1
  6368     0BA9  0876               	movf	??_Lcd_Write_String+1,w
  6369     0BAA  0084               	movwf	4
  6370     0BAB  120A  158A  2000  120A  158A  	fcall	stringtab
  6371     0BB0  3A00               	xorlw	0
  6372     0BB1  1D03               	skipz
  6373     0BB2  2BB4               	goto	u2421
  6374     0BB3  2BB5               	goto	u2420
  6375     0BB4                     u2421:
  6376     0BB4  2B77               	goto	l2201
  6377     0BB5                     u2420:
  6378     0BB5                     l211:
  6379     0BB5  0008               	return
  6380     0BB6                     __end_of_Lcd_Write_String:
  6381                           
  6382                           	psect	text24
  6383     0955                     __ptext24:	
  6384 ;; *************** function _Lcd_Write_Char *****************
  6385 ;; Defined at:
  6386 ;;		line 110 in file "LCD.c"
  6387 ;; Parameters:    Size  Location     Type
  6388 ;;  a               1    wreg     unsigned char 
  6389 ;; Auto vars:     Size  Location     Type
  6390 ;;  a               1    2[COMMON] unsigned char 
  6391 ;; Return value:  Size  Location     Type
  6392 ;;                  1    wreg      void 
  6393 ;; Registers used:
  6394 ;;		wreg, status,2, status,0, pclath, cstack
  6395 ;; Tracked objects:
  6396 ;;		On entry : 0/0
  6397 ;;		On exit  : 0/0
  6398 ;;		Unchanged: 0/0
  6399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6400 ;;      Params:         0       0       0       0       0
  6401 ;;      Locals:         1       0       0       0       0
  6402 ;;      Temps:          1       0       0       0       0
  6403 ;;      Totals:         2       0       0       0       0
  6404 ;;Total ram usage:        2 bytes
  6405 ;; Hardware stack levels used: 1
  6406 ;; Hardware stack levels required when called: 1
  6407 ;; This function calls:
  6408 ;;		_Lcd_Port
  6409 ;; This function is called by:
  6410 ;;		_main
  6411 ;;		_Lcd_Write_String
  6412 ;; This function uses a non-reentrant model
  6413 ;;
  6414                           
  6415     0955                     _Lcd_Write_Char:	
  6416                           ;psect for function _Lcd_Write_Char
  6417                           
  6418                           
  6419                           ;incstack = 0
  6420                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6421                           ;Lcd_Write_Char@a stored from wreg
  6422     0955  00F2               	movwf	Lcd_Write_Char@a
  6423     0956                     l1863:
  6424                           
  6425                           ;LCD.c: 111:     PORTDbits.RD6 = 1;
  6426     0956  1283               	bcf	3,5	;RP0=0, select bank0
  6427     0957  1303               	bcf	3,6	;RP1=0, select bank0
  6428     0958  1708               	bsf	8,6	;volatile
  6429     0959                     l1865:
  6430                           
  6431                           ;LCD.c: 112:     Lcd_Port(a);
  6432     0959  0872               	movf	Lcd_Write_Char@a,w
  6433     095A  120A  158A  22F7  120A  158A  	fcall	_Lcd_Port
  6434     095F                     l1867:
  6435                           
  6436                           ;LCD.c: 113:     PORTDbits.RD7 = 1;
  6437     095F  1283               	bcf	3,5	;RP0=0, select bank0
  6438     0960  1303               	bcf	3,6	;RP1=0, select bank0
  6439     0961  1788               	bsf	8,7	;volatile
  6440     0962                     l1869:
  6441                           
  6442                           ;LCD.c: 114:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6443     0962  301A               	movlw	26
  6444     0963  00F1               	movwf	??_Lcd_Write_Char
  6445     0964                     u3277:
  6446     0964  0BF1               	decfsz	??_Lcd_Write_Char,f
  6447     0965  2964               	goto	u3277
  6448     0966  0000               	nop
  6449     0967                     l1871:
  6450                           
  6451                           ;LCD.c: 115:     PORTDbits.RD7 = 0;
  6452     0967  1283               	bcf	3,5	;RP0=0, select bank0
  6453     0968  1303               	bcf	3,6	;RP1=0, select bank0
  6454     0969  1388               	bcf	8,7	;volatile
  6455     096A                     l205:
  6456     096A  0008               	return
  6457     096B                     __end_of_Lcd_Write_Char:
  6458                           
  6459                           	psect	text25
  6460     0985                     __ptext25:	
  6461 ;; *************** function _Lcd_Set_Cursor *****************
  6462 ;; Defined at:
  6463 ;;		line 71 in file "LCD.c"
  6464 ;; Parameters:    Size  Location     Type
  6465 ;;  a               1    wreg     unsigned char 
  6466 ;;  b               1    4[COMMON] unsigned char 
  6467 ;; Auto vars:     Size  Location     Type
  6468 ;;  a               1    5[COMMON] unsigned char 
  6469 ;;  temp            1    6[COMMON] unsigned char 
  6470 ;; Return value:  Size  Location     Type
  6471 ;;                  1    wreg      void 
  6472 ;; Registers used:
  6473 ;;		wreg, status,2, status,0, pclath, cstack
  6474 ;; Tracked objects:
  6475 ;;		On entry : 0/0
  6476 ;;		On exit  : 0/0
  6477 ;;		Unchanged: 0/0
  6478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6479 ;;      Params:         1       0       0       0       0
  6480 ;;      Locals:         2       0       0       0       0
  6481 ;;      Temps:          0       0       0       0       0
  6482 ;;      Totals:         3       0       0       0       0
  6483 ;;Total ram usage:        3 bytes
  6484 ;; Hardware stack levels used: 1
  6485 ;; Hardware stack levels required when called: 2
  6486 ;; This function calls:
  6487 ;;		_Lcd_Cmd
  6488 ;; This function is called by:
  6489 ;;		_main
  6490 ;; This function uses a non-reentrant model
  6491 ;;
  6492                           
  6493     0985                     _Lcd_Set_Cursor:	
  6494                           ;psect for function _Lcd_Set_Cursor
  6495                           
  6496                           
  6497                           ;incstack = 0
  6498                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6499                           ;Lcd_Set_Cursor@a stored from wreg
  6500     0985  00F5               	movwf	Lcd_Set_Cursor@a
  6501     0986                     l2187:
  6502                           
  6503                           ;LCD.c: 72:     char temp;;LCD.c: 73:     if (a == 1) {
  6504     0986  0375               	decf	Lcd_Set_Cursor@a,w
  6505     0987  1D03               	btfss	3,2
  6506     0988  298A               	goto	u2381
  6507     0989  298B               	goto	u2380
  6508     098A                     u2381:
  6509     098A  2995               	goto	l2193
  6510     098B                     u2380:
  6511     098B                     l2189:
  6512                           
  6513                           ;LCD.c: 74:         temp = 0x80 + b - 1;
  6514     098B  0874               	movf	Lcd_Set_Cursor@b,w
  6515     098C  3E7F               	addlw	127
  6516     098D  00F6               	movwf	Lcd_Set_Cursor@temp
  6517     098E                     l2191:
  6518                           
  6519                           ;LCD.c: 75:         Lcd_Cmd(temp);
  6520     098E  0876               	movf	Lcd_Set_Cursor@temp,w
  6521     098F  120A  158A  216B  120A  158A  	fcall	_Lcd_Cmd
  6522                           
  6523                           ;LCD.c: 76:     } else if (a == 2) {
  6524     0994  29A4               	goto	l199
  6525     0995                     l2193:
  6526     0995  3002               	movlw	2
  6527     0996  0675               	xorwf	Lcd_Set_Cursor@a,w
  6528     0997  1D03               	btfss	3,2
  6529     0998  299A               	goto	u2391
  6530     0999  299B               	goto	u2390
  6531     099A                     u2391:
  6532     099A  29A4               	goto	l199
  6533     099B                     u2390:
  6534     099B                     l2195:
  6535                           
  6536                           ;LCD.c: 77:         temp = 0xC0 + b - 1;
  6537     099B  0874               	movf	Lcd_Set_Cursor@b,w
  6538     099C  3EBF               	addlw	191
  6539     099D  00F6               	movwf	Lcd_Set_Cursor@temp
  6540     099E                     l2197:
  6541                           
  6542                           ;LCD.c: 78:         Lcd_Cmd(temp);
  6543     099E  0876               	movf	Lcd_Set_Cursor@temp,w
  6544     099F  120A  158A  216B  120A  158A  	fcall	_Lcd_Cmd
  6545     09A4                     l199:
  6546     09A4  0008               	return
  6547     09A5                     __end_of_Lcd_Set_Cursor:
  6548                           
  6549                           	psect	text26
  6550     0BFA                     __ptext26:	
  6551 ;; *************** function _Lcd_Init *****************
  6552 ;; Defined at:
  6553 ;;		line 82 in file "LCD.c"
  6554 ;; Parameters:    Size  Location     Type
  6555 ;;		None
  6556 ;; Auto vars:     Size  Location     Type
  6557 ;;		None
  6558 ;; Return value:  Size  Location     Type
  6559 ;;                  1    wreg      void 
  6560 ;; Registers used:
  6561 ;;		wreg, status,2, status,0, pclath, cstack
  6562 ;; Tracked objects:
  6563 ;;		On entry : 0/0
  6564 ;;		On exit  : 0/0
  6565 ;;		Unchanged: 0/0
  6566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6567 ;;      Params:         0       0       0       0       0
  6568 ;;      Locals:         0       0       0       0       0
  6569 ;;      Temps:          2       0       0       0       0
  6570 ;;      Totals:         2       0       0       0       0
  6571 ;;Total ram usage:        2 bytes
  6572 ;; Hardware stack levels used: 1
  6573 ;; Hardware stack levels required when called: 2
  6574 ;; This function calls:
  6575 ;;		_Lcd_Cmd
  6576 ;;		_Lcd_Port
  6577 ;; This function is called by:
  6578 ;;		_main
  6579 ;; This function uses a non-reentrant model
  6580 ;;
  6581                           
  6582     0BFA                     _Lcd_Init:	
  6583                           ;psect for function _Lcd_Init
  6584                           
  6585     0BFA                     l2175:	
  6586                           ;incstack = 0
  6587                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6588                           
  6589                           
  6590                           ;LCD.c: 83:     Lcd_Port(0x00);
  6591     0BFA  3000               	movlw	0
  6592     0BFB  120A  158A  22F7  120A  158A  	fcall	_Lcd_Port
  6593     0C00                     l2177:
  6594                           
  6595                           ;LCD.c: 84:     _delay((unsigned long)((20)*(8000000/4000.0)));
  6596     0C00  3034               	movlw	52
  6597     0C01  00F5               	movwf	??_Lcd_Init+1
  6598     0C02  30F1               	movlw	241
  6599     0C03  00F4               	movwf	??_Lcd_Init
  6600     0C04                     u3287:
  6601     0C04  0BF4               	decfsz	??_Lcd_Init,f
  6602     0C05  2C04               	goto	u3287
  6603     0C06  0BF5               	decfsz	??_Lcd_Init+1,f
  6604     0C07  2C04               	goto	u3287
  6605     0C08  2C09               	nop2
  6606     0C09                     l2179:
  6607                           
  6608                           ;LCD.c: 85:     Lcd_Cmd(0x03);
  6609     0C09  3003               	movlw	3
  6610     0C0A  120A  158A  216B  120A  158A  	fcall	_Lcd_Cmd
  6611                           
  6612                           ;LCD.c: 86:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6613     0C0F  300D               	movlw	13
  6614     0C10  00F5               	movwf	??_Lcd_Init+1
  6615     0C11  30FB               	movlw	251
  6616     0C12  00F4               	movwf	??_Lcd_Init
  6617     0C13                     u3297:
  6618     0C13  0BF4               	decfsz	??_Lcd_Init,f
  6619     0C14  2C13               	goto	u3297
  6620     0C15  0BF5               	decfsz	??_Lcd_Init+1,f
  6621     0C16  2C13               	goto	u3297
  6622     0C17  2C18               	nop2
  6623     0C18                     l2181:
  6624                           
  6625                           ;LCD.c: 87:     Lcd_Cmd(0x03);
  6626     0C18  3003               	movlw	3
  6627     0C19  120A  158A  216B  120A  158A  	fcall	_Lcd_Cmd
  6628     0C1E                     l2183:
  6629                           
  6630                           ;LCD.c: 88:     _delay((unsigned long)((11)*(8000000/4000.0)));
  6631     0C1E  301D               	movlw	29
  6632     0C1F  00F5               	movwf	??_Lcd_Init+1
  6633     0C20  3091               	movlw	145
  6634     0C21  00F4               	movwf	??_Lcd_Init
  6635     0C22                     u3307:
  6636     0C22  0BF4               	decfsz	??_Lcd_Init,f
  6637     0C23  2C22               	goto	u3307
  6638     0C24  0BF5               	decfsz	??_Lcd_Init+1,f
  6639     0C25  2C22               	goto	u3307
  6640                           
  6641                           ;LCD.c: 89:     Lcd_Cmd(0x03);
  6642     0C26  3003               	movlw	3
  6643     0C27  120A  158A  216B  120A  158A  	fcall	_Lcd_Cmd
  6644                           
  6645                           ;LCD.c: 93:     Lcd_Cmd(0b00111000);
  6646     0C2C  3038               	movlw	56
  6647     0C2D  120A  158A  216B  120A  158A  	fcall	_Lcd_Cmd
  6648                           
  6649                           ;LCD.c: 94:     Lcd_Cmd(0b00001100);
  6650     0C32  300C               	movlw	12
  6651     0C33  120A  158A  216B  120A  158A  	fcall	_Lcd_Cmd
  6652                           
  6653                           ;LCD.c: 95:     Lcd_Cmd(0b00000001);
  6654     0C38  3001               	movlw	1
  6655     0C39  120A  158A  216B  120A  158A  	fcall	_Lcd_Cmd
  6656                           
  6657                           ;LCD.c: 96:     Lcd_Cmd(0b00000110);
  6658     0C3E  3006               	movlw	6
  6659     0C3F  120A  158A  216B  120A  158A  	fcall	_Lcd_Cmd
  6660     0C44                     l202:
  6661     0C44  0008               	return
  6662     0C45                     __end_of_Lcd_Init:
  6663                           
  6664                           	psect	text27
  6665     0914                     __ptext27:	
  6666 ;; *************** function _Lcd_Clear *****************
  6667 ;; Defined at:
  6668 ;;		line 67 in file "LCD.c"
  6669 ;; Parameters:    Size  Location     Type
  6670 ;;		None
  6671 ;; Auto vars:     Size  Location     Type
  6672 ;;		None
  6673 ;; Return value:  Size  Location     Type
  6674 ;;                  1    wreg      void 
  6675 ;; Registers used:
  6676 ;;		wreg, status,2, status,0, pclath, cstack
  6677 ;; Tracked objects:
  6678 ;;		On entry : 0/0
  6679 ;;		On exit  : 0/0
  6680 ;;		Unchanged: 0/0
  6681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6682 ;;      Params:         0       0       0       0       0
  6683 ;;      Locals:         0       0       0       0       0
  6684 ;;      Temps:          0       0       0       0       0
  6685 ;;      Totals:         0       0       0       0       0
  6686 ;;Total ram usage:        0 bytes
  6687 ;; Hardware stack levels used: 1
  6688 ;; Hardware stack levels required when called: 2
  6689 ;; This function calls:
  6690 ;;		_Lcd_Cmd
  6691 ;; This function is called by:
  6692 ;;		_main
  6693 ;; This function uses a non-reentrant model
  6694 ;;
  6695                           
  6696     0914                     _Lcd_Clear:	
  6697                           ;psect for function _Lcd_Clear
  6698                           
  6699     0914                     l2185:	
  6700                           ;incstack = 0
  6701                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6702                           
  6703                           
  6704                           ;LCD.c: 68:     Lcd_Cmd(1);
  6705     0914  3001               	movlw	1
  6706     0915  120A  158A  216B  120A  158A  	fcall	_Lcd_Cmd
  6707     091A                     l193:
  6708     091A  0008               	return
  6709     091B                     __end_of_Lcd_Clear:
  6710                           
  6711                           	psect	text28
  6712     096B                     __ptext28:	
  6713 ;; *************** function _Lcd_Cmd *****************
  6714 ;; Defined at:
  6715 ;;		line 59 in file "LCD.c"
  6716 ;; Parameters:    Size  Location     Type
  6717 ;;  a               1    wreg     unsigned char 
  6718 ;; Auto vars:     Size  Location     Type
  6719 ;;  a               1    3[COMMON] unsigned char 
  6720 ;; Return value:  Size  Location     Type
  6721 ;;                  1    wreg      void 
  6722 ;; Registers used:
  6723 ;;		wreg, status,2, status,0, pclath, cstack
  6724 ;; Tracked objects:
  6725 ;;		On entry : 0/0
  6726 ;;		On exit  : 0/0
  6727 ;;		Unchanged: 0/0
  6728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6729 ;;      Params:         0       0       0       0       0
  6730 ;;      Locals:         1       0       0       0       0
  6731 ;;      Temps:          2       0       0       0       0
  6732 ;;      Totals:         3       0       0       0       0
  6733 ;;Total ram usage:        3 bytes
  6734 ;; Hardware stack levels used: 1
  6735 ;; Hardware stack levels required when called: 1
  6736 ;; This function calls:
  6737 ;;		_Lcd_Port
  6738 ;; This function is called by:
  6739 ;;		_Lcd_Clear
  6740 ;;		_Lcd_Set_Cursor
  6741 ;;		_Lcd_Init
  6742 ;;		_Lcd_Shift_Right
  6743 ;;		_Lcd_Shift_Left
  6744 ;; This function uses a non-reentrant model
  6745 ;;
  6746                           
  6747     096B                     _Lcd_Cmd:	
  6748                           ;psect for function _Lcd_Cmd
  6749                           
  6750                           
  6751                           ;incstack = 0
  6752                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6753                           ;Lcd_Cmd@a stored from wreg
  6754     096B  00F3               	movwf	Lcd_Cmd@a
  6755     096C                     l1873:
  6756                           
  6757                           ;LCD.c: 60:     PORTDbits.RD6 = 0;
  6758     096C  1283               	bcf	3,5	;RP0=0, select bank0
  6759     096D  1303               	bcf	3,6	;RP1=0, select bank0
  6760     096E  1308               	bcf	8,6	;volatile
  6761     096F                     l1875:
  6762                           
